team,opponent,date,goals_for,goals_against,xG_for,xG_against,result
West Ham,Sunderland,2025-08-16 14:00:00,0.0,3.0,0.558948,0.724368,l
West Ham,Chelsea,2025-08-22 19:00:00,1.0,5.0,0.978572,3.94997,l
West Ham,Nottingham Forest,2025-08-31 13:00:00,3.0,0.0,2.236,0.716018,w
West Ham,Tottenham,2025-09-13 16:30:00,0.0,3.0,0.793248,1.51402,l
West Ham,Crystal Palace,2025-09-20 14:00:00,1.0,2.0,0.466365,2.33565,l
West Ham,Everton,2025-09-29 19:00:00,1.0,1.0,0.775766,0.909703,d
West Ham,Arsenal,2025-10-04 14:00:00,0.0,2.0,0.864549,3.0585,l
West Ham,Brentford,2025-10-20 19:00:00,0.0,2.0,0.260251,3.46635,l
West Ham,Leeds,2025-10-24 19:00:00,1.0,2.0,0.498653,2.2214,l
Tottenham,Burnley,2025-08-16 14:00:00,3.0,0.0,1.97858,0.734138,w
Tottenham,Manchester City,2025-08-23 11:30:00,2.0,0.0,1.28015,1.2475,w
Tottenham,Bournemouth,2025-08-30 14:00:00,0.0,1.0,0.17067,2.1201,l
Tottenham,West Ham,2025-09-13 16:30:00,3.0,0.0,1.51402,0.793248,w
Tottenham,Brighton,2025-09-20 14:00:00,2.0,2.0,1.19181,1.40466,d
Tottenham,Wolverhampton Wanderers,2025-09-27 19:00:00,1.0,1.0,0.818711,1.15951,d
Tottenham,Leeds,2025-10-04 11:30:00,2.0,1.0,0.688198,1.48051,w
Tottenham,Aston Villa,2025-10-19 13:00:00,1.0,2.0,1.51461,0.352231,l
Arsenal,Manchester United,2025-08-17 15:30:00,1.0,0.0,1.3304,1.37653,w
Arsenal,Leeds,2025-08-23 16:30:00,5.0,0.0,2.73761,0.156761,w
Arsenal,Liverpool,2025-08-31 15:30:00,0.0,1.0,0.485679,0.481404,l
Arsenal,Nottingham Forest,2025-09-13 11:30:00,3.0,0.0,2.8817,0.293681,w
Arsenal,Manchester City,2025-09-21 15:30:00,1.0,1.0,0.718575,1.1227,d
Arsenal,Newcastle United,2025-09-28 15:30:00,2.0,1.0,2.07048,0.739851,w
Arsenal,West Ham,2025-10-04 14:00:00,2.0,0.0,3.0585,0.864549,w
Arsenal,Fulham,2025-10-18 16:30:00,1.0,0.0,2.07823,0.502332,w
Newcastle United,Aston Villa,2025-08-16 11:30:00,0.0,0.0,1.40098,0.318601,d
Newcastle United,Liverpool,2025-08-25 19:00:00,2.0,3.0,1.96342,0.646559,l
Newcastle United,Leeds,2025-08-30 16:30:00,0.0,0.0,0.303635,0.6773,d
Newcastle United,Wolverhampton Wanderers,2025-09-13 14:00:00,1.0,0.0,1.19186,0.375942,w
Newcastle United,Bournemouth,2025-09-21 13:00:00,0.0,0.0,0.153629,0.55066,d
Newcastle United,Arsenal,2025-09-28 15:30:00,1.0,2.0,0.739851,2.07048,l
Newcastle United,Nottingham Forest,2025-10-05 13:00:00,2.0,0.0,3.81662,0.337689,w
Newcastle United,Brighton,2025-10-18 14:00:00,1.0,2.0,1.28313,0.857104,l
Newcastle United,Fulham,2025-10-25 14:00:00,2.0,1.0,2.76806,1.52001,w
Liverpool,Bournemouth,2025-08-15 19:00:00,4.0,2.0,2.33007,1.57303,w
Liverpool,Newcastle United,2025-08-25 19:00:00,3.0,2.0,0.646559,1.96342,w
Liverpool,Arsenal,2025-08-31 15:30:00,1.0,0.0,0.481404,0.485679,w
Liverpool,Burnley,2025-09-14 13:00:00,1.0,0.0,2.79492,0.168041,w
Liverpool,Everton,2025-09-20 11:30:00,2.0,1.0,1.06166,0.721371,w
Liverpool,Crystal Palace,2025-09-27 14:00:00,1.0,2.0,3.10176,3.53323,l
Liverpool,Chelsea,2025-10-04 16:30:00,1.0,2.0,2.05981,1.23721,l
Liverpool,Manchester United,2025-10-19 15:30:00,1.0,2.0,2.60972,2.53117,l
Liverpool,Brentford,2025-10-25 19:00:00,2.0,3.0,2.11838,3.27126,l
Manchester City,Wolverhampton Wanderers,2025-08-16 16:30:00,4.0,0.0,2.29903,0.519436,w
Manchester City,Tottenham,2025-08-23 11:30:00,0.0,2.0,1.2475,1.28015,l
Manchester City,Brighton,2025-08-31 13:00:00,1.0,2.0,2.13418,2.20864,l
Manchester City,Manchester United,2025-09-14 15:30:00,3.0,0.0,1.99725,1.51915,w
Manchester City,Arsenal,2025-09-21 15:30:00,1.0,1.0,1.1227,0.718575,d
Manchester City,Burnley,2025-09-27 14:00:00,5.0,1.0,3.22133,0.509491,w
Manchester City,Brentford,2025-10-05 15:30:00,1.0,0.0,1.09647,0.693758,w
Manchester City,Everton,2025-10-18 14:00:00,2.0,0.0,2.4799,0.794622,w
Manchester United,Arsenal,2025-08-17 15:30:00,0.0,1.0,1.37653,1.3304,l
Manchester United,Fulham,2025-08-24 15:30:00,1.0,1.0,1.54603,1.65333,d
Manchester United,Burnley,2025-08-30 14:00:00,3.0,2.0,4.02237,1.32618,w
Manchester United,Manchester City,2025-09-14 15:30:00,0.0,3.0,1.51915,1.99725,l
Manchester United,Chelsea,2025-09-20 16:30:00,2.0,1.0,1.34458,0.469843,w
Manchester United,Brentford,2025-09-27 11:30:00,1.0,3.0,2.23609,2.78726,l
Manchester United,Sunderland,2025-10-04 14:00:00,2.0,0.0,1.9298,0.807119,w
Manchester United,Liverpool,2025-10-19 15:30:00,2.0,1.0,2.53117,2.60972,w
Manchester United,Brighton,2025-10-25 16:30:00,4.0,2.0,1.96231,0.947154,w
Burnley,Tottenham,2025-08-16 14:00:00,0.0,3.0,0.734138,1.97858,l
Burnley,Sunderland,2025-08-23 14:00:00,2.0,0.0,1.00381,1.12127,w
Burnley,Manchester United,2025-08-30 14:00:00,2.0,3.0,1.32618,4.02237,l
Burnley,Liverpool,2025-09-14 13:00:00,0.0,1.0,0.168041,2.79492,l
Burnley,Nottingham Forest,2025-09-20 14:00:00,1.0,1.0,1.14159,0.830779,d
Burnley,Manchester City,2025-09-27 14:00:00,1.0,5.0,0.509491,3.22133,l
Burnley,Aston Villa,2025-10-05 13:00:00,1.0,2.0,0.502292,1.73572,l
Burnley,Leeds,2025-10-18 14:00:00,2.0,0.0,0.509647,2.33152,w
Brighton,Fulham,2025-08-16 14:00:00,1.0,1.0,1.44008,0.902883,d
Brighton,Everton,2025-08-24 13:00:00,0.0,2.0,2.08487,1.80116,l
Brighton,Manchester City,2025-08-31 13:00:00,2.0,1.0,2.20864,2.13418,w
Brighton,Bournemouth,2025-09-13 14:00:00,1.0,2.0,0.624923,1.44187,l
Brighton,Tottenham,2025-09-20 14:00:00,2.0,2.0,1.40466,1.19181,d
Brighton,Chelsea,2025-09-27 14:00:00,3.0,1.0,2.4751,2.02653,w
Brighton,Wolverhampton Wanderers,2025-10-05 13:00:00,1.0,1.0,1.39158,0.369404,d
Brighton,Newcastle United,2025-10-18 14:00:00,2.0,1.0,0.857104,1.28313,w
Brighton,Manchester United,2025-10-25 16:30:00,2.0,4.0,0.947154,1.96231,l
Fulham,Brighton,2025-08-16 14:00:00,1.0,1.0,0.902883,1.44008,d
Fulham,Manchester United,2025-08-24 15:30:00,1.0,1.0,1.65333,1.54603,d
Fulham,Chelsea,2025-08-30 11:30:00,0.0,2.0,0.736228,2.4324,l
Fulham,Leeds,2025-09-13 14:00:00,1.0,0.0,1.13979,0.830398,w
Fulham,Brentford,2025-09-20 19:00:00,3.0,1.0,1.52431,0.826556,w
Fulham,Aston Villa,2025-09-28 13:00:00,1.0,3.0,0.952612,1.36575,l
Fulham,Bournemouth,2025-10-03 19:00:00,1.0,3.0,0.84335,1.33458,l
Fulham,Arsenal,2025-10-18 16:30:00,0.0,1.0,0.502332,2.07823,l
Fulham,Newcastle United,2025-10-25 14:00:00,1.0,2.0,1.52001,2.76806,l
Wolverhampton Wanderers,Manchester City,2025-08-16 16:30:00,0.0,4.0,0.519436,2.29903,l
Wolverhampton Wanderers,Bournemouth,2025-08-23 14:00:00,0.0,1.0,0.373367,1.78462,l
Wolverhampton Wanderers,Everton,2025-08-30 14:00:00,2.0,3.0,0.943257,2.03791,l
Wolverhampton Wanderers,Newcastle United,2025-09-13 14:00:00,0.0,1.0,0.375942,1.19186,l
Wolverhampton Wanderers,Leeds,2025-09-20 14:00:00,1.0,3.0,1.5661,0.456988,l
Wolverhampton Wanderers,Tottenham,2025-09-27 19:00:00,1.0,1.0,1.15951,0.818711,d
Wolverhampton Wanderers,Brighton,2025-10-05 13:00:00,1.0,1.0,0.369404,1.39158,d
Wolverhampton Wanderers,Sunderland,2025-10-18 14:00:00,0.0,2.0,0.676323,1.02481,l
Brentford,Nottingham Forest,2025-08-17 13:00:00,1.0,3.0,1.32516,1.7555,l
Brentford,Aston Villa,2025-08-23 14:00:00,1.0,0.0,1.12964,0.976852,w
Brentford,Sunderland,2025-08-30 14:00:00,1.0,2.0,1.44604,1.57127,l
Brentford,Chelsea,2025-09-13 19:00:00,2.0,2.0,1.17533,0.755999,d
Brentford,Fulham,2025-09-20 19:00:00,1.0,3.0,0.826556,1.52431,l
Brentford,Manchester United,2025-09-27 11:30:00,3.0,1.0,2.78726,2.23609,w
Brentford,Manchester City,2025-10-05 15:30:00,0.0,1.0,0.693758,1.09647,l
Brentford,West Ham,2025-10-20 19:00:00,2.0,0.0,3.46635,0.260251,w
Brentford,Liverpool,2025-10-25 19:00:00,3.0,2.0,3.27126,2.11838,w
Leeds,Everton,2025-08-18 19:00:00,1.0,0.0,2.3812,0.674338,w
Leeds,Arsenal,2025-08-23 16:30:00,0.0,5.0,0.156761,2.73761,l
Leeds,Newcastle United,2025-08-30 16:30:00,0.0,0.0,0.6773,0.303635,d
Leeds,Fulham,2025-09-13 14:00:00,0.0,1.0,0.830398,1.13979,l
Leeds,Wolverhampton Wanderers,2025-09-20 14:00:00,3.0,1.0,0.456988,1.5661,w
Leeds,Bournemouth,2025-09-27 14:00:00,2.0,2.0,2.04728,1.06033,d
Leeds,Tottenham,2025-10-04 11:30:00,1.0,2.0,1.48051,0.688198,l
Leeds,Burnley,2025-10-18 14:00:00,0.0,2.0,2.33152,0.509647,l
Leeds,West Ham,2025-10-24 19:00:00,2.0,1.0,2.2214,0.498653,w
Nottingham Forest,Brentford,2025-08-17 13:00:00,3.0,1.0,1.7555,1.32516,w
Nottingham Forest,Crystal Palace,2025-08-24 13:00:00,1.0,1.0,1.32987,1.10188,d
Nottingham Forest,West Ham,2025-08-31 13:00:00,0.0,3.0,0.716018,2.236,l
Nottingham Forest,Arsenal,2025-09-13 11:30:00,0.0,3.0,0.293681,2.8817,l
Nottingham Forest,Burnley,2025-09-20 14:00:00,1.0,1.0,0.830779,1.14159,d
Nottingham Forest,Sunderland,2025-09-27 16:30:00,0.0,1.0,1.4203,1.94154,l
Nottingham Forest,Newcastle United,2025-10-05 13:00:00,0.0,2.0,0.337689,3.81662,l
Nottingham Forest,Chelsea,2025-10-18 11:30:00,0.0,3.0,2.0555,2.5583,l
